# Free IP2Location Firewall List by Country
# Source: http://www.ip2location.com/free/visitor-blocker
<Limit GET HEAD POST>
order deny,allow
allow from 88.205.100.136/30
allow from 96.7.38.0/23
allow from 96.7.60.0/22
allow from 101.0.4.0/22
allow from 101.50.0.0/22
allow from 101.50.16.0/20
allow from 101.128.64.0/18
allow from 101.203.168.0/22
allow from 101.255.0.0/16
allow from 102.6.204.0/22
allow from 103.2.144.0/22
allow from 103.3.44.0/22
allow from 103.3.56.0/22
allow from 103.3.68.0/22
allow from 103.3.76.0/22
allow from 103.3.208.0/21
allow from 103.3.220.0/22
allow from 103.4.0.0/22
allow from 103.4.52.0/22
allow from 103.4.164.0/22
allow from 103.4.174.0/23
allow from 103.4.206.0/23
allow from 103.4.240.0/22
allow from 103.5.48.0/22
allow from 103.5.107.0/24
allow from 103.5.148.0/24
allow from 103.5.215.0/24
allow from 103.6.0.0/23
allow from 103.6.34.0/24
allow from 103.6.36.0/22
allow from 103.6.40.0/22
allow from 103.6.52.0/22
allow from 103.6.117.0/24
allow from 103.6.118.0/24
allow from 103.6.180.0/24
allow from 103.6.200.0/21
allow from 103.6.214.0/24
allow from 103.7.0.0/23
allow from 103.7.12.0/22
allow from 103.7.52.0/23
allow from 103.7.84.0/22
allow from 103.7.173.0/24
allow from 103.7.176.0/24
allow from 103.7.178.0/23
allow from 103.7.184.0/22
allow from 103.7.225.0/24
allow from 103.7.226.0/23
allow from 103.7.228.0/22
allow from 103.8.12.0/24
allow from 103.8.56.0/22
allow from 103.8.63.0/24
allow from 103.8.74.0/23
allow from 103.8.76.0/22
allow from 103.8.96.0/22
allow from 103.8.122.0/24
allow from 103.8.224.0/22
allow from 103.8.228.0/24
allow from 103.8.238.0/24
allow from 103.8.244.0/22
allow from 103.9.22.0/24
allow from 103.9.36.0/22
allow from 103.9.44.0/22
allow from 103.9.107.0/24
allow from 103.9.124.0/22
allow from 103.9.144.0/22
allow from 103.9.183.0/24
allow from 103.9.227.0/24
allow from 103.10.56.0/24
allow from 103.10.58.0/23
allow from 103.10.60.0/22
allow from 103.10.64.0/22
allow from 103.10.80.0/23
allow from 103.10.96.0/22
allow from 103.10.104.0/22
allow from 103.10.110.0/24
allow from 103.10.120.0/22
allow from 103.10.128.0/22
allow from 103.10.136.0/22
allow from 103.10.144.0/21
allow from 103.10.169.0/24
allow from 103.10.170.0/23
allow from 103.10.184.0/22
allow from 103.10.223.0/24
allow from 103.10.253.0/24
allow from 103.11.21.0/24
allow from 103.11.22.0/23
allow from 103.11.28.0/22
allow from 103.11.74.0/23
allow from 103.11.96.0/22
allow from 103.11.106.0/23
allow from 103.11.132.0/22
allow from 103.11.148.0/23
allow from 103.11.176.0/23
allow from 103.11.179.0/24
allow from 103.11.186.0/23
allow from 103.11.222.0/23
allow from 103.11.252.0/22
allow from 103.12.12.0/22
allow from 103.12.20.0/23
allow from 103.12.23.0/24
allow from 103.12.28.0/22
allow from 103.12.80.0/23
allow from 103.12.84.0/24
allow from 103.12.112.0/22
allow from 103.12.164.0/24
allow from 103.12.167.0/24
allow from 103.12.220.0/22
allow from 103.12.240.0/24
allow from 103.12.242.0/23
allow from 103.13.36.0/23
allow from 103.13.38.0/24
allow from 103.13.181.0/24
allow from 103.13.200.0/22
allow from 103.14.16.0/22
allow from 103.14.20.0/23
allow from 103.14.44.0/23
allow from 103.14.74.0/23
allow from 103.14.76.128/25
allow from 103.14.108.0/24
allow from 103.14.110.0/23
allow from 103.14.192.0/24
allow from 103.14.195.0/24
allow from 103.14.229.0/24
allow from 103.15.36.0/23
allow from 103.15.143.0/24
allow from 103.15.172.0/22
allow from 103.15.226.0/24
allow from 103.15.240.0/22
allow from 103.15.251.0/24
allow from 103.16.48.0/23
allow from 103.16.77.0/24
allow from 103.16.78.0/23
allow from 103.16.112.0/22
allow from 103.16.132.0/23
allow from 103.16.136.0/22
allow from 103.16.188.0/22
allow from 103.16.197.0/24
allow from 103.16.198.0/23
allow from 103.16.220.0/24
allow from 103.16.223.0/24
allow from 103.16.232.0/22
allow from 103.17.52.0/22
allow from 103.17.58.0/24
allow from 103.17.76.0/23
allow from 103.17.79.0/24
allow from 103.17.164.0/24
allow from 103.17.172.0/22
allow from 103.17.182.0/23
allow from 103.17.192.0/24
allow from 103.17.244.0/22
allow from 103.18.16.0/22
allow from 103.18.28.0/22
allow from 103.18.32.0/22
allow from 103.18.44.0/23
allow from 103.18.76.0/22
allow from 103.18.96.0/22
allow from 103.18.117.0/24
allow from 103.18.132.0/22
allow from 103.18.144.0/22
allow from 103.18.153.0/24
allow from 103.18.181.0/24
allow from 103.18.190.0/23
allow from 103.18.220.0/22
allow from 103.18.236.0/22
allow from 103.18.240.0/24
allow from 103.19.37.0/24
allow from 103.19.56.0/22
allow from 103.19.76.0/22
allow from 103.19.80.0/23
allow from 103.19.108.0/22
allow from 103.19.176.0/21
allow from 103.19.184.0/22
allow from 103.19.204.0/22
allow from 103.19.208.0/22
allow from 103.19.228.0/22
allow from 103.20.21.0/24
allow from 103.20.51.0/24
allow from 103.20.90.0/23
allow from 103.20.106.0/23
allow from 103.20.166.0/23
allow from 103.20.184.0/21
allow from 103.20.196.0/23
allow from 103.21.84.0/22
allow from 103.21.92.0/22
allow from 103.21.204.0/22
allow from 103.21.212.0/22
allow from 103.21.216.0/22
allow from 103.21.224.0/22
allow from 103.21.228.0/23
allow from 103.22.132.0/22
allow from 103.22.136.0/22
allow from 103.22.164.0/23
allow from 103.22.166.0/24
allow from 103.22.204.0/22
allow from 103.22.232.0/23
allow from 103.22.240.0/22
allow from 103.22.248.0/22
allow from 103.23.20.0/22
allow from 103.23.30.0/24
allow from 103.23.32.0/22
allow from 103.23.100.0/22
allow from 103.23.116.0/23
allow from 103.23.141.0/24
allow from 103.23.151.0/24
allow from 103.23.175.0/24
allow from 103.23.180.0/22
allow from 103.23.200.0/22
allow from 103.23.224.0/22
allow from 103.23.232.0/22
allow from 103.23.240.0/22
allow from 103.23.244.0/24
allow from 103.24.12.0/23
allow from 103.24.48.0/22
allow from 103.24.56.0/22
allow from 103.24.72.0/22
allow from 103.24.76.0/24
allow from 103.24.104.0/22
allow from 103.24.148.0/22
allow from 103.24.212.0/22
allow from 103.25.54.0/23
allow from 103.25.108.0/22
allow from 103.25.165.0/24
allow from 103.25.166.0/23
allow from 103.25.192.0/22
allow from 103.25.196.0/23
allow from 103.25.208.0/22
allow from 103.25.222.0/23
allow from 103.26.4.0/22
allow from 103.26.12.0/22
allow from 103.26.93.0/24
allow from 103.26.100.0/23
allow from 103.26.102.0/24
allow from 103.26.128.0/22
allow from 103.26.208.0/21
allow from 103.27.3.0/24
allow from 103.27.36.0/24
allow from 103.27.206.0/23
allow from 103.27.229.0/25
allow from 103.27.231.128/25
allow from 103.27.248.0/22
allow from 103.27.252.0/23
allow from 103.28.12.0/22
allow from 103.28.21.0/24
allow from 103.28.22.0/23
allow from 103.28.52.0/23
allow from 103.28.56.0/22
allow from 103.28.74.0/23
allow from 103.28.80.0/22
allow from 103.28.93.0/24
allow from 103.28.94.0/23
allow from 103.28.104.0/24
allow from 103.28.106.0/23
allow from 103.28.108.0/22
allow from 103.28.112.0/21
allow from 103.28.148.0/23
allow from 103.28.161.0/24
allow from 103.28.163.0/24
allow from 103.28.176.0/22
allow from 103.28.188.0/22
allow from 103.28.192.0/22
allow from 103.28.218.0/23
allow from 103.28.220.0/22
allow from 103.28.224.0/22
allow from 103.29.4.0/22
allow from 103.29.120.0/22
allow from 103.29.148.0/22
allow from 103.29.164.0/22
allow from 103.29.170.0/23
allow from 103.29.184.0/22
allow from 103.29.196.0/24
allow from 103.29.212.0/22
allow from 103.29.228.0/22
allow from 103.30.0.0/22
allow from 103.30.56.0/22
allow from 103.30.84.0/22
allow from 103.30.88.0/21
allow from 103.30.122.0/23
allow from 103.30.144.0/22
allow from 103.30.170.0/23
allow from 103.30.172.0/22
allow from 103.30.180.0/22
allow from 103.30.220.0/22
allow from 103.30.244.0/22
allow from 103.31.32.0/23
allow from 103.31.36.0/22
allow from 103.31.44.0/22
allow from 103.31.109.0/24
allow from 103.31.110.0/23
allow from 103.31.132.0/22
allow from 103.31.156.0/22
allow from 103.31.164.0/22
allow from 103.31.204.0/22
allow from 103.31.224.0/22
allow from 103.31.232.0/22
allow from 103.31.248.0/22
allow from 103.35.140.0/23
allow from 103.35.218.0/24
allow from 103.35.236.0/22
allow from 103.36.8.0/22
allow from 103.36.14.0/23
allow from 103.36.32.0/22
allow from 103.36.40.0/22
allow from 103.36.68.0/24
allow from 103.36.156.0/22
allow from 103.37.168.0/22
allow from 103.37.224.0/22
allow from 103.37.229.0/24
allow from 103.37.230.0/23
allow from 103.37.244.0/22
allow from 103.38.20.0/22
allow from 103.38.100.0/22
allow from 103.39.12.0/22
allow from 103.39.48.0/22
allow from 103.39.52.0/24
allow from 103.40.54.0/23
allow from 103.40.68.0/23
allow from 103.40.92.0/22
allow from 103.40.108.0/24
allow from 103.40.120.0/22
allow from 103.41.109.0/24
allow from 103.41.110.0/24
allow from 103.41.120.0/22
allow from 103.41.169.0/24
allow from 103.41.171.0/24
allow from 103.41.188.0/22
allow from 103.41.192.0/22
allow from 103.41.200.0/21
allow from 103.41.208.0/22
allow from 103.41.246.0/23
allow from 103.42.40.0/22
allow from 103.42.116.0/22
allow from 103.42.120.0/22
allow from 103.42.205.0/24
allow from 103.42.252.0/22
allow from 103.43.0.0/23
allow from 103.43.44.0/22
allow from 103.43.66.0/23
allow from 103.43.128.0/22
allow from 103.44.26.0/23
allow from 103.44.36.0/22
allow from 103.44.100.0/24
allow from 103.44.149.0/24
allow from 103.47.60.0/24
allow from 103.47.132.0/22
allow from 103.47.228.0/22
allow from 103.48.13.0/24
allow from 103.48.27.0/24
allow from 103.48.128.0/22
allow from 103.49.28.0/22
allow from 103.49.37.0/24
allow from 103.49.104.0/23
allow from 103.49.184.0/21
allow from 103.49.192.0/22
allow from 103.49.220.0/22
allow from 103.49.228.0/22
allow from 103.50.24.0/22
allow from 103.50.128.0/22
allow from 103.50.216.0/23
allow from 103.50.218.0/24
allow from 103.51.44.0/22
allow from 103.51.103.0/24
allow from 103.51.131.0/24
allow from 103.51.158.0/24
allow from 103.51.164.0/22
allow from 103.52.2.0/23
allow from 103.52.7.0/24
allow from 103.52.16.0/22
allow from 103.52.44.0/22
allow from 103.52.60.0/23
allow from 103.52.64.0/21
allow from 103.52.120.0/22
allow from 103.52.144.0/22
allow from 103.52.170.0/23
allow from 103.52.213.0/24
allow from 103.53.0.0/22
allow from 103.53.20.0/24
allow from 103.53.76.0/22
allow from 103.53.184.0/23
allow from 103.53.188.0/22
allow from 103.53.192.0/22
allow from 103.54.0.0/22
allow from 103.54.92.0/22
allow from 103.54.134.0/24
allow from 103.54.172.0/24
allow from 103.54.216.0/22
allow from 103.54.225.0/24
allow from 103.54.226.0/23
allow from 103.55.9.0/24
allow from 103.55.33.0/24
allow from 103.55.36.0/22
allow from 103.55.56.0/23
allow from 103.55.139.0/24
allow from 103.55.160.0/24
allow from 103.55.216.0/24
allow from 103.55.220.0/22
allow from 103.56.70.0/24
allow from 103.56.144.0/22
allow from 103.56.148.0/23
allow from 103.56.188.0/22
allow from 103.56.204.0/22
allow from 103.56.232.0/22
allow from 103.57.8.0/22
allow from 103.57.36.0/22
allow from 103.57.192.0/22
allow from 103.58.33.0/24
allow from 103.58.100.0/22
allow from 103.58.104.0/22
allow from 103.58.111.0/24
allow from 103.58.146.0/23
allow from 103.58.160.0/22
allow from 103.59.234.0/23
allow from 103.60.9.0/24
allow from 103.60.180.0/22
allow from 103.61.41.0/24
allow from 103.61.71.0/24
allow from 103.61.116.0/22
allow from 103.61.248.0/22
allow from 103.62.196.0/23
allow from 103.62.202.0/23
allow from 103.63.96.0/22
allow from 103.63.233.0/24
allow from 103.64.14.0/23
allow from 103.65.96.0/23
allow from 103.65.212.0/22
allow from 103.65.236.0/23
allow from 103.65.238.0/24
allow from 103.66.44.0/22
allow from 103.66.55.0/24
allow from 103.66.68.0/22
allow from 103.66.86.0/24
allow from 103.66.196.0/22
allow from 103.67.176.0/24
allow from 103.67.216.0/24
allow from 103.67.218.0/23
allow from 103.67.240.0/22
allow from 103.68.0.0/22
allow from 103.68.136.0/23
allow from 103.69.176.0/22
allow from 103.69.197.0/24
allow from 103.69.232.0/24
allow from 103.70.16.0/22
allow from 103.70.68.0/24
allow from 103.70.79.0/24
allow from 103.71.8.0/22
allow from 103.71.44.0/23
allow from 103.71.160.0/22
allow from 103.71.190.0/23
allow from 103.71.224.0/22
allow from 103.71.240.0/23
allow from 103.71.255.0/24
allow from 103.72.110.0/23
allow from 103.73.60.0/22
allow from 103.73.72.0/21
allow from 103.73.125.0/24
allow from 103.73.235.0/24
allow from 103.74.6.0/23
allow from 103.74.12.0/23
allow from 103.74.143.0/24
allow from 103.74.164.0/22
allow from 103.74.170.0/24
allow from 103.74.212.0/23
allow from 103.75.24.0/22
allow from 103.75.50.0/23
allow from 103.75.52.0/22
allow from 103.75.96.0/21
allow from 103.75.150.0/24
allow from 103.75.168.0/22
allow from 103.75.208.0/22
allow from 103.75.232.0/22
allow from 103.75.237.0/24
allow from 103.76.12.0/22
allow from 103.76.16.0/21
allow from 103.76.24.0/22
allow from 103.76.50.0/24
allow from 103.76.132.0/22
allow from 103.76.148.0/22
allow from 103.76.168.0/21
allow from 103.76.200.0/22
allow from 103.76.204.0/24
allow from 103.77.48.0/22
allow from 103.77.76.0/22
allow from 103.77.104.0/22
allow from 103.77.156.0/22
allow from 103.77.185.0/24
allow from 103.77.204.0/22
allow from 103.77.226.0/23
allow from 103.77.248.0/22
allow from 103.78.8.0/22
allow from 103.78.24.0/22
allow from 103.78.36.0/22
allow from 103.78.44.0/23
allow from 103.78.72.0/22
allow from 103.78.80.0/22
allow from 103.78.96.0/21
allow from 103.78.104.0/23
allow from 103.78.106.0/24
allow from 103.78.110.0/24
allow from 103.78.112.0/22
allow from 103.78.138.0/23
allow from 103.78.140.0/22
allow from 103.78.144.0/22
allow from 103.78.192.0/23
allow from 103.78.195.0/24
allow from 103.78.208.0/21
allow from 103.78.216.0/22
allow from 103.78.232.0/22
allow from 103.79.90.0/23
allow from 103.79.96.0/24
allow from 103.79.98.0/23
allow from 103.79.152.0/22
allow from 103.80.77.0/24
allow from 103.80.80.0/22
allow from 103.80.88.0/21
allow from 103.80.96.0/22
allow from 103.80.165.0/24
allow from 103.80.188.0/22
allow from 103.80.236.0/22
allow from 103.80.240.0/22
allow from 103.81.60.0/22
allow from 103.81.64.0/22
allow from 103.81.100.0/23
allow from 103.81.132.0/22
allow from 103.81.138.0/24
allow from 103.81.194.0/23
allow from 103.81.218.0/24
allow from 103.81.220.0/22
allow from 103.81.246.0/24
allow from 103.81.248.0/23
allow from 103.82.6.0/23
allow from 103.82.12.0/22
allow from 103.82.126.0/23
allow from 103.82.164.0/24
allow from 103.82.166.0/23
allow from 103.82.180.0/22
allow from 103.82.233.0/24
allow from 103.82.240.0/22
allow from 103.82.244.0/23
allow from 103.83.4.0/22
allow from 103.83.48.0/22
allow from 103.83.92.0/22
allow from 103.83.96.0/22
allow from 103.83.100.0/23
allow from 103.83.116.0/22
allow from 103.83.140.0/22
allow from 103.83.172.0/22
allow from 103.83.176.0/22
allow from 103.83.198.0/24
allow from 103.84.4.0/22
allow from 103.84.8.0/22
allow from 103.84.116.0/22
allow from 103.84.140.0/22
allow from 103.84.144.0/22
allow from 103.84.192.0/22
allow from 103.84.200.0/23
allow from 103.84.208.0/22
allow from 103.84.228.0/22
allow from 103.84.232.0/22
allow from 103.84.249.0/24
allow from 103.85.4.0/22
allow from 103.85.12.0/22
allow from 103.85.60.0/22
allow from 103.85.64.0/22
allow from 103.85.94.0/23
allow from 103.85.116.0/23
allow from 103.85.120.0/22
allow from 103.85.148.0/22
allow from 103.85.220.0/22
allow from 103.86.24.0/23
allow from 103.193.19.0/24
allow from 103.193.116.0/22
allow from 103.194.130.0/24
allow from 103.194.172.0/22
allow from 103.195.18.0/23
allow from 103.195.29.0/24
allow from 103.195.30.0/23
allow from 103.195.56.0/22
allow from 103.195.65.0/24
allow from 103.195.88.0/22
allow from 103.195.142.0/24
allow from 103.195.156.0/22
allow from 103.195.164.0/22
allow from 103.195.168.0/23
allow from 103.196.14.0/24
allow from 103.196.42.0/23
allow from 103.196.44.0/22
allow from 103.196.116.0/24
allow from 103.197.89.0/24
allow from 103.197.92.0/22
allow from 103.197.188.0/22
allow from 103.198.93.0/24
allow from 103.198.114.0/23
allow from 103.198.116.0/22
allow from 103.198.120.0/22
allow from 103.198.131.0/24
allow from 103.199.2.0/23
allow from 103.199.118.0/24
allow from 103.199.236.0/22
allow from 103.200.7.0/24
allow from 103.200.16.0/22
allow from 103.200.128.0/22
allow from 103.202.227.0/24
allow from 103.203.76.0/22
allow from 103.203.91.0/24
allow from 103.203.160.0/23
allow from 103.203.162.0/24
allow from 103.203.189.0/24
allow from 103.204.118.0/24
allow from 103.205.56.0/23
allow from 103.205.82.0/24
allow from 103.206.168.0/22
allow from 103.206.186.0/24
allow from 103.206.240.0/21
allow from 103.206.252.0/22
allow from 103.207.96.0/22
allow from 103.207.236.0/22
allow from 103.208.23.0/24
allow from 103.208.94.0/23
allow from 103.208.100.0/22
allow from 103.208.136.0/23
allow from 103.208.160.0/22
allow from 103.208.204.0/22
allow from 103.209.1.0/24
allow from 103.209.6.0/23
allow from 103.209.8.0/23
allow from 103.209.95.0/24
allow from 103.209.98.0/24
allow from 103.209.130.0/23
allow from 103.209.184.0/22
allow from 103.209.248.0/22
allow from 103.210.34.0/23
allow from 103.210.105.0/24
allow from 103.210.116.0/22
allow from 103.210.120.0/22
allow from 103.210.193.0/24
allow from 103.210.228.0/22
allow from 103.211.49.0/24
allow from 103.211.50.0/23
allow from 103.211.82.0/23
allow from 103.211.143.0/24
allow from 103.211.232.0/22
allow from 103.212.43.0/24
allow from 103.212.211.0/24
allow from 103.212.232.0/23
allow from 103.212.234.0/24
allow from 103.212.236.0/22
allow from 103.213.116.0/22
allow from 103.213.128.0/22
allow from 103.214.52.0/22
allow from 103.214.99.0/24
allow from 103.214.100.0/22
allow from 103.214.112.0/23
allow from 103.214.120.0/23
allow from 103.214.184.0/22
allow from 103.214.229.0/24
allow from 103.214.236.0/22
allow from 103.215.13.0/24
allow from 103.215.16.0/22
allow from 103.215.24.0/22
allow from 103.215.68.0/22
allow from 103.215.72.0/23
allow from 103.215.176.0/22
allow from 103.216.87.0/24
allow from 103.216.188.0/24
allow from 103.217.172.0/23
allow from 103.217.208.0/22
allow from 103.217.216.0/22
allow from 103.218.165.0/24
allow from 103.218.166.0/23
allow from 103.219.6.0/24
allow from 103.219.72.0/22
allow from 103.219.76.0/24
allow from 103.219.112.0/24
allow from 103.219.197.0/24
allow from 103.219.198.0/23
allow from 103.219.248.0/22
allow from 103.219.252.0/24
allow from 103.219.254.0/23
allow from 103.220.47.0/24
allow from 103.220.112.0/22
allow from 103.222.239.0/24
allow from 103.223.0.0/22
allow from 103.224.64.0/22
allow from 103.224.100.0/22
allow from 103.224.121.192/31
allow from 103.224.136.0/22
allow from 103.224.140.0/23
allow from 103.224.176.0/22
allow from 103.224.180.0/24
allow from 103.225.66.0/24
allow from 103.225.88.0/22
allow from 103.225.98.0/24
allow from 103.225.148.0/22
allow from 103.225.170.0/23
allow from 103.225.172.0/23
allow from 103.225.175.0/24
allow from 103.225.184.0/23
allow from 103.225.208.0/23
allow from 103.225.242.0/24
allow from 103.226.48.0/22
